Volume,Rank,Name,All Proper Nouns,Proper nouns so far,Frequency,Frequency per/10K words,
1,47,Jews,31763,5263,61,2.230029356,Ethnic or National Group
1,48,Maxentius,31763,5321,58,2.120355781,Person
1,49,Lactantius,31763,5377,56,2.047240064,Person
1,50,Syria,31763,5432,55,2.010682206,Place
1,51,Antoninus,31763,5487,55,2.010682206,Person
1,52,Gutenberg-tm,31763,5542,55,2.010682206,Other
1,53,Greek,31763,5596,54,1.974124348,Place
1,54,Vopiscus,31763,5650,54,1.974124348,Person
1,55,Julian,31763,5703,53,1.93756649,Person
1,56,Tertullian,31763,5756,53,1.93756649,Person
1,57,Cassius,31763,5808,52,1.901008631,Person
1,58,German,31763,5859,51,1.864450773,Ethnic or National Group
1,59,Greece,31763,5908,49,1.791335056,Place
1,60,Gothic,31763,5957,49,1.791335056,Ethnic or National Group
1,61,Tillemont,31763,6006,49,1.791335056,Person
1,62,Christ,31763,6055,49,1.791335056,Person
1,63,Greeks,31763,6103,48,1.754777198,Ethnic or National Group
1,64,Pliny,31763,6150,47,1.71821934,Person
1,65,Pertinax,31763,6197,47,1.71821934,Person
1,66,Annal,31763,6243,46,1.681661482,Other
1,67,Cæsars,31763,6288,45,1.645103623,Ethnic or National Group
1,68,Constantius,31763,6332,44,1.608545765,Person
1,69,Augustan,31763,6376,44,1.608545765,Other
1,70,Panegyr,31763,6420,44,1.608545765,Other
1,71,Persians,31763,6464,44,1.608545765,Place
1,72,Alexandria,31763,6507,43,1.571987907,Place
1,73,Spain,31763,6550,43,1.571987907,Place
1,74,Euphrates,31763,6592,42,1.535430048,Place
1,75,Carus,31763,6633,41,1.49887219,Person
1,76,Armenia,31763,6674,41,1.49887219,Place
1,77,Eutropius,31763,6715,41,1.49887219,Person
1,78,Eusebius,31763,6755,40,1.462314332,Person
1,79,Strabo,31763,6794,39,1.425756473,Person
1,80,Cicero,31763,6833,39,1.425756473,Person
1,81,Moses,31763,6872,39,1.425756473,Person
1,82,Alemanni,31763,6911,39,1.425756473,Ethnic or National Group
1,83,Philip,31763,6949,38,1.389198615,Person
1,84,Decius,31763,6987,38,1.389198615,Person
1,85,Plin,31763,7025,38,1.389198615,Other
1,86,Athens,31763,7062,37,1.352640757,Place
1,87,Elagabalus,31763,7097,35,1.27952504,Person
1,88,Latin,31763,7132,35,1.27952504,Other
1,89,Zenobia,31763,7167,35,1.27952504,Person
1,90,Alps,31763,7200,33,1.206409324,Place
1,91,Zonaras,31763,7233,33,1.206409324,Person
1,92,Guizot,31763,7265,32,1.169851465,Person
1,93,Zoroaster,31763,7297,32,1.169851465,Ethnic or National Group
1,94,Carthage,31763,7328,31,1.133293607,Place
1,95,Franks,31763,7359,31,1.133293607,Ethnic or National Group
1,96,Artaxerxes,31763,7389,30,1.096735749,Person
1,97,Germ,31763,7419,30,1.096735749,Ethnic or National Group
1,98,Nero,31763,7448,29,1.060177891,Person
1,99,Illyricum,31763,7477,29,1.060177891,Place
1,100,Jewish,31763,7506,29,1.060177891,Ethnic or National Group
2,1,Julian,32762,709,709,23.61884711,Person
2,2,Constantine,32762,1165,456,15.19068305,Person
2,3,Roman,32762,1545,380,12.65890254,Ethnic or National Group
2,4,Christians,32762,1882,337,11.22644778,Ethnic or National Group
2,5,Constantius,32762,2171,289,9.627428511,Person
2,6,Ammianus,32762,2394,223,7.428777017,Person
2,7,Rome,32762,2616,222,7.395464115,Place
2,8,Christian,32762,2831,215,7.162273805,Ethnic or National Group
2,9,Orat,32762,3038,207,6.895770594,Other
2,10,Romans,32762,3202,164,5.463315833,Ethnic or National Group
2,11,Constantinople,32762,3348,146,4.863683607,Place
2,12,Hist,32762,3493,145,4.830370706,Other
2,13,Athanasius,32762,3634,141,4.6971191,Person
2,14,Libanius,32762,3769,135,4.497241692,Person
2,15,Tillemont,32762,3904,135,4.497241692,Person
2,16,Eusebius,32762,4038,134,4.46392879,Person
2,17,Zosimus,32762,4171,133,4.430615889,Person
2,18,Ammian,32762,4303,132,4.397302988,Other
2,19,Antioch,32762,4428,125,4.164112678,Place
2,20,Valentinian,32762,4553,125,4.164112678,Person
2,21,M,32762,4678,125,4.164112678,Other
2,22,Gaul,32762,4795,117,3.897609466,Place
2,23,Valens,32762,4907,112,3.731044959,Person
2,24,Cæsar,32762,5004,97,3.231351438,Person
2,25,Persian,32762,5095,91,3.031474029,Ethnic or National Group
2,26,Goths,32762,5186,91,3.031474029,Ethnic or National Group
2,27,Huns,32762,5271,85,2.831596621,Ethnic or National Group
2,28,Danube,32762,5355,84,2.798283719,Place
2,29,Theodosius,32762,5438,83,2.764970818,Place
2,30,Egypt,32762,5521,83,2.764970818,Place
2,31,Alexandria,32762,5603,82,2.731657916,Place
2,32,Asia,32762,5684,81,2.698345015,Place
2,33,Sapor,32762,5765,81,2.698345015,Person
2,34,Christ,32762,5843,78,2.598406311,Person
2,35,Jews,32762,5920,77,2.565093409,Ethnic or National Group
2,36,Cod,32762,5994,74,2.465154705,Other
2,37,Greek,32762,6066,72,2.398528902,Ethnic or National Group
2,38,Jovian,32762,6137,71,2.365216001,Person
2,39,Gothic,32762,6208,71,2.365216001,Ethnic or National Group
2,40,Italy,32762,6277,69,2.298590198,Place
2,41,Diocletian,32762,6344,67,2.231964395,Person
2,42,Sozomen,32762,6411,67,2.231964395,Person
2,43,Eccles,32762,6476,65,2.165338592,Other
2,44,Gregory,32762,6540,64,2.132025691,Person
2,45,Gibbon,32762,6603,63,2.098712789,Person
2,46,Africa,32762,6666,63,2.098712789,Place
2,47,Augustus,32762,6725,59,1.965461184,Person
2,48,Latin,32762,6784,59,1.965461184,Ethnic or National Group
2,49,Mém,32762,6843,59,1.965461184,Other
2,50,Socrates,32762,6901,58,1.932148282,Person
2,51,Vit,32762,6959,58,1.932148282,Other
2,52,Tigris,32762,7017,58,1.932148282,Place
2,53,Arian,32762,7072,55,1.832209578,Person
2,54,Gutenberg-tm,32762,7127,55,1.832209578,Other
2,55,Euseb,32762,7179,52,1.732270874,Other
2,56,Persia,32762,7228,49,1.63233217,Place
2,57,Persians,32762,7276,48,1.599019268,Ethnic or National Group
2,58,Plato,32762,7324,48,1.599019268,Person
2,59,Gallus,32762,7371,47,1.565706367,Person
2,60,Greeks,32762,7418,47,1.565706367,Ethnic or National Group
2,61,Jerom,32762,7465,47,1.565706367,Person
2,62,Catholic,32762,7510,45,1.499080564,Ethnic or National Group
2,63,Lactantius,32762,7555,45,1.499080564,Person
2,64,Empereurs,32762,7600,45,1.499080564,Ethnic or National Group
2,65,Armenia,32762,7645,45,1.499080564,Place
2,66,Nazianzen,32762,7689,44,1.465767663,Other
2,67,Cyprian,32762,7732,43,1.432454761,Person
2,68,St_Martin,32762,7775,43,1.432454761,Person
2,69,Eunapius,32762,7817,42,1.39914186,Person
2,70,Europe,32762,7858,41,1.365828958,Place
2,71,Alemanni,32762,7899,41,1.365828958,Ethnic or National Group
2,72,Abbé,32762,7939,40,1.332516057,Other
2,73,Alexander,32762,7979,40,1.332516057,Person
2,74,Theod,32762,8019,40,1.332516057,Other
2,75,Euphrates,32762,8059,40,1.332516057,Place
2,76,Nero,32762,8098,39,1.299203155,Person
2,77,Jerusalem,32762,8137,39,1.299203155,Place
2,78,Germany,32762,8175,38,1.265890254,Place
2,79,Thrace,32762,8213,38,1.265890254,Place
2,80,Milan,32762,8251,38,1.265890254,Place
2,81,Bleterie,32762,8288,37,1.232577353,Person
2,82,Tertullian,32762,8324,36,1.199264451,Person
2,83,Severus,32762,8360,36,1.199264451,Person
2,84,Philostorgius,32762,8396,36,1.199264451,Person
2,85,Godefroy,32762,8432,36,1.199264451,Person
2,86,Magnentius,32762,8467,35,1.16595155,Person
2,87,China,32762,8502,35,1.16595155,Place
2,88,Procopius,32762,8536,34,1.132638648,Person
2,89,Trajan,32762,8570,34,1.132638648,Person
2,90,Greece,32762,8604,34,1.132638648,Place
2,91,Britain,32762,8638,34,1.132638648,Place
2,92,Rhine,32762,8672,34,1.132638648,Place
2,93,Gratian,32762,8705,33,1.099325747,Person
2,94,Paul,32762,8738,33,1.099325747,Person
2,95,Tacitus,32762,8770,32,1.066012845,Person
2,96,Arians,32762,8802,32,1.066012845,Ethnic or National Group
2,97,Nicomedia,32762,8833,31,1.032699944,Place
2,98,Mémoires,32762,8864,31,1.032699944,Other
2,99,Theodoret,32762,8895,31,1.032699944,Person
2,100,Jewish,32762,8925,30,0.9993870426,Ethnic or National Group
3,1,Roman,29806,356,356,14.09169896,Ethnic or National Group
3,2,Rome,29806,684,328,12.98336309,Place
3,3,Theodosius,29806,988,304,12.03336091,Person
3,4,Italy,29806,1234,246,9.737522315,Place
3,5,Gaul,29806,1434,200,7.916684809,Place
3,6,Attila,29806,1634,200,7.916684809,Person
3,7,Constantinople,29806,1812,178,7.04584948,Place
3,8,Goths,29806,1986,174,6.887515784,Ethnic or National Group
3,9,Gothic,29806,2147,161,6.372931271,Ethnic or National Group
3,10,Huns,29806,2294,147,5.818763335,Ethnic or National Group
3,11,Honorius,29806,2440,146,5.779179911,Person
3,12,Imperial,29806,2584,144,5.700013063,Other
3,13,Christian,29806,2724,140,5.541679366,Ethnic or National Group
3,14,Barbarian,29806,2857,133,5.264595398,Ethnic or National Group
3,15,D,29806,2989,132,5.225011974,Other
3,16,Stilicho,29806,3113,124,4.908344582,Person
3,17,Franks,29806,3233,120,4.750010885,Ethnic or National Group
3,18,Hist,29806,3352,119,4.710427461,Other
3,19,Zosimus,29806,3470,118,4.670844037,Person
3,20,Claudian,29806,3586,116,4.591677189,Person
3,21,Africa,29806,3696,110,4.354176645,Place
3,22,Alaric,29806,3806,110,4.354176645,Person
3,23,Vandals,29806,3915,109,4.314593221,Ethnic or National Group
3,24,Clovis,29806,4024,109,4.314593221,Person
3,25,Gregory,29806,4132,108,4.275009797,Person
3,26,Tillemont,29806,4239,107,4.235426373,Place
3,27,Eccles,29806,4337,98,3.879175556,Other
3,28,Spain,29806,4432,95,3.760425284,Place
3,29,Valentinian,29806,4520,88,3.483341316,Person
3,30,Mem,29806,4593,73,2.889589955,Other
3,31,Tours,29806,4666,73,2.889589955,Place
3,32,Sidonius,29806,4737,71,2.810423107,Person
3,33,Visigoths,29806,4806,69,2.731256259,Ethnic or National Group
3,34,Maximus,29806,4874,68,2.691672835,Person
3,35,Arcadius,29806,4941,67,2.652089411,Person
3,36,M,29806,5006,65,2.572922563,Other
3,37,Ravenna,29806,5071,65,2.572922563,Place
3,38,Theodoric,29806,5136,65,2.572922563,Person
3,39,Britain,29806,5200,64,2.533339139,Place
3,40,Procopius,29806,5264,64,2.533339139,Person
3,41,Jornandes,29806,5328,64,2.533339139,Person
3,42,Bell,29806,5391,63,2.493755715,Other
3,43,Rufinus,29806,5453,62,2.454172291,Person
3,44,Christianity,29806,5515,62,2.454172291,Other
3,45,Latin,29806,5577,62,2.454172291,Other
3,46,Carthage,29806,5639,62,2.454172291,Place
3,47,Greek,29806,5700,61,2.414588867,Ethnic or National Group
3,48,France,29806,5761,61,2.414588867,Place
3,49,Chrysostom,29806,5821,60,2.375005443,Person
3,50,Genseric,29806,5881,60,2.375005443,Person
3,51,Orosius,29806,5941,60,2.375005443,Person
3,52,Milan,29806,6000,59,2.335422019,Place
3,53,Ambrose,29806,6059,59,2.335422019,Person
3,54,Danube,29806,6118,59,2.335422019,Place
3,55,Priscus,29806,6174,56,2.216671747,Person
3,56,Constantine,29806,6229,55,2.177088322,Place
3,57,Majorian,29806,6284,55,2.177088322,Person
3,58,Germany,29806,6339,55,2.177088322,Place
3,59,Gutenberg-tm,29806,6394,55,2.177088322,Other
3,60,Gratian,29806,6447,53,2.097921474,Person
3,61,Vandal,29806,6500,53,2.097921474,Ethnic or National Group
3,62,Christians,29806,6552,52,2.05833805,Ethnic or National Group
3,63,Sozomen,29806,6604,52,2.05833805,Person
3,64,Jerom,29806,6654,50,1.979171202,Person
3,65,Alps,29806,6704,50,1.979171202,Place
3,66,Burgundians,29806,6752,48,1.900004354,Ethnic or National Group
3,67,Catholics,29806,6800,48,1.900004354,Ethnic or National Group
3,68,Europe,29806,6848,48,1.900004354,Place
3,69,Germans,29806,6895,47,1.86042093,Place
3,70,Avitus,29806,6942,47,1.86042093,Person
3,71,Egypt,29806,6989,47,1.86042093,Place
3,72,Rhine,29806,7036,47,1.86042093,Place
3,73,Arian,29806,7082,46,1.820837506,Other
3,74,Augustin,29806,7128,46,1.820837506,Person
3,75,Eutropius,29806,7173,45,1.781254082,Person
3,76,Vit,29806,7218,45,1.781254082,Other
3,77,Placidia,29806,7263,45,1.781254082,Person
3,78,Augustus,29806,7307,44,1.741670658,Person
3,79,Marcellinus,29806,7350,43,1.702087234,Person
3,80,Saxons,29806,7391,41,1.622920386,Ethnic or National Group
3,81,Leo,29806,7432,41,1.622920386,Other
3,82,Paganism,29806,7472,40,1.583336962,Ethnic or National Group
3,83,Anthemius,29806,7512,40,1.583336962,Person
3,84,Cons,29806,7550,38,1.504170114,Other
3,85,Socrates,29806,7587,37,1.46458669,Person
3,86,Idatius,29806,7622,35,1.385419842,Person
3,87,African,29806,7657,35,1.385419842,Ethnic or National Group
3,88,Ricimer,29806,7692,35,1.385419842,Person
3,89,Paris,29806,7726,34,1.345836418,Place
3,90,Greeks,29806,7760,34,1.345836418,Ethnic or National Group
3,91,Odoacer,29806,7793,33,1.306252993,Person
3,92,Scythia,29806,7826,33,1.306252993,Place
3,93,British,29806,7859,33,1.306252993,Place
3,94,Antioch,29806,7892,33,1.306252993,Person
3,95,Alani,29806,7924,32,1.266669569,Person
3,96,Theodoret,29806,7956,32,1.266669569,Person
3,97,Cod,29806,7988,32,1.266669569,Other
3,98,Pagans,29806,8020,32,1.266669569,Person
3,99,Gallic,29806,8052,32,1.266669569,Ethnic or National Group
3,100,Boniface,29806,8083,31,1.227086145,Place
4,1,Justinian,33291,496,496,17.66344024,Person
4,2,Roman,33291,965,469,16.70192232,Ethnic or National Group
4,3,Constantinople,33291,1259,294,10.46986176,Place
4,4,Rome,33291,1536,277,9.864461586,Place
4,5,Belisarius,33291,1782,246,8.760496571,Person
4,6,Italy,33291,1996,214,7.620919781,Place
4,7,Romans,33291,2206,210,7.478472682,Ethnic or National Group
4,8,Procopius,33291,2413,207,7.371637358,Person
4,9,Gothic,33291,2575,162,5.769107498,Ethnic or National Group
4,10,Persian,33291,2722,147,5.234930878,Ethnic or National Group
4,11,Greek,33291,2863,141,5.021260229,Ethnic or National Group
4,12,Barbarians,33291,3000,137,4.878813131,Ethnic or National Group
4,13,Goths,33291,3133,133,4.736366032,Ethnic or National Group
4,14,Chosroes,33291,3252,119,4.237801187,Person
4,15,Theodoric,33291,3363,111,3.952906989,Person
4,16,Greeks,33291,3473,110,3.917295214,Ethnic or National Group
4,17,Heraclius,33291,3581,108,3.846071665,Person
4,18,Persia,33291,3688,107,3.81045989,Place
4,19,Constantine,33291,3792,104,3.703624566,Person
4,20,D,33291,3894,102,3.632401017,Other
4,21,Theodora,33291,3989,95,3.383118594,Person
4,22,John,33291,4083,94,3.34750682,Person
4,23,Byzantine,33291,4176,93,3.311895045,Ethnic or National Group
4,24,Hist,33291,4269,93,3.311895045,Other
4,25,Lombards,33291,4361,92,3.27628327,Ethnic or National Group
4,26,Christ,33291,4451,90,3.205059721,Person
4,27,M,33291,4539,88,3.133836172,Other
4,28,Christian,33291,4625,86,3.062612622,Ethnic or National Group
4,29,Latin,33291,4707,82,2.920165524,Other
4,30,Africa,33291,4783,76,2.706494875,Place
4,31,Egypt,33291,4856,73,2.599659551,Place
4,32,Asia,33291,4929,73,2.599659551,Place
4,33,Persians,33291,5002,73,2.599659551,Ethnic or National Group
4,34,Anastasius,33291,5070,68,2.421600678,Person
4,35,Narses,33291,5136,66,2.350377129,Person
4,36,Maurice,33291,5202,66,2.350377129,Person
4,37,Theophanes,33291,5268,66,2.350377129,Person
4,38,Justin,33291,5333,65,2.314765354,Person
4,39,Ravenna,33291,5397,64,2.279153579,Place
4,40,Pandects,33291,5459,62,2.20793003,Other
4,41,Barbarian,33291,5521,62,2.20793003,Ethnic or National Group
4,42,Goth,33291,5583,62,2.20793003,Ethnic or National Group
4,43,Gibbon,33291,5644,61,2.172318255,Person
4,44,Europe,33291,5705,61,2.172318255,Place
4,45,Turks,33291,5765,60,2.136706481,Ethnic or National Group
4,46,Gregory,33291,5825,60,2.136706481,Person
4,47,Danube,33291,5883,58,2.065482931,Place
4,48,Antioch,33291,5941,58,2.065482931,Place
4,49,Christians,33291,5998,57,2.029871157,Ethnic or National Group
4,50,Alexandria,33291,6054,56,1.994259382,Place
4,51,Paul,33291,6110,56,1.994259382,Person
4,52,Gutenberg-tm,33291,6165,55,1.958647607,Person
4,53,Avars,33291,6219,54,1.923035833,Ethnic or National Group
4,54,Sicily,33291,6272,53,1.887424058,Place
4,55,Chalcedon,33291,6325,53,1.887424058,Place
4,56,Vandals,33291,6377,52,1.851812283,Ethnic or National Group
4,57,Carthage,33291,6429,52,1.851812283,Place
4,58,Athens,33291,6478,49,1.744976959,Place
4,59,Evagrius,33291,6527,49,1.744976959,Person
4,60,Baronius,33291,6576,49,1.744976959,Person
4,61,Syria,33291,6624,48,1.709365185,Place
4,62,Italian,33291,6672,48,1.709365185,Ethnic or National Group
4,63,Augustus,33291,6720,48,1.709365185,Person
4,64,Turkish,33291,6767,47,1.67375341,Ethnic or National Group
4,65,Theodosius,33291,6813,46,1.638141635,Person
4,66,Annal,33291,6858,45,1.60252986,Other
4,67,Agathias,33291,6903,45,1.60252986,Person
4,68,Heineccius,33291,6948,45,1.60252986,Person
4,69,Nushirvan,33291,6992,44,1.566918086,Person
4,70,Totila,33291,7036,44,1.566918086,Person
4,71,Concil,33291,7080,44,1.566918086,Other
4,72,Cyril,33291,7123,43,1.531306311,Person
4,73,Nestorius,33291,7165,42,1.495694536,Person
4,74,Cassiodorus,33291,7207,42,1.495694536,Person
4,75,Muratori,33291,7249,42,1.495694536,Person
4,76,Antonina,33291,7291,42,1.495694536,Person
4,77,African,33291,7332,41,1.460082762,Ethnic or National Group
4,78,Huns,33291,7372,40,1.424470987,Ethnic or National Group
4,79,Pagi,33291,7412,40,1.424470987,Other
4,80,Michael,33291,7452,40,1.424470987,Person
4,81,Theophylact,33291,7492,40,1.424470987,Person
4,82,Chron,33291,7531,39,1.388859212,Other
4,83,Var,33291,7570,39,1.388859212,Other
4,84,Tiberius,33291,7608,38,1.353247438,Person
4,85,Ephesus,33291,7646,38,1.353247438,Place
4,86,Cicero,33291,7684,38,1.353247438,Person
4,87,Persic,33291,7722,38,1.353247438,Ethnic or National Group
4,88,Naples,33291,7759,37,1.317635663,Place
4,89,Anecdot,33291,7795,36,1.282023888,Other
4,90,Phocas,33291,7830,35,1.246412114,Person
4,91,Opp,33291,7865,35,1.246412114,Other
4,92,Euxine,33291,7900,35,1.246412114,Place
4,93,Hugo,33291,7935,35,1.246412114,Person
4,94,Greece,33291,7969,34,1.210800339,Place
4,95,Eccles,33291,8003,34,1.210800339,Other
4,96,Theophilus,33291,8037,34,1.210800339,Person
4,97,Boethius,33291,8070,33,1.175188564,Person
4,98,Vit,33291,8103,33,1.175188564,Other
4,99,China,33291,8136,33,1.175188564,Place
4,100,Franks,33291,8168,32,1.13957679,Ethnic or National Group
5,1,Mahomet,35318,324,324,11.95391103,Person
5,2,Saracens,35318,540,216,7.969274021,Ethnic or National Group
5,3,Greek,35318,750,210,7.747905298,Ethnic or National Group
5,4,Arabs,35318,958,208,7.674115724,Ethnic or National Group
5,5,Roman,35318,1164,206,7.60032615,Ethnic or National Group
5,6,D,35318,1348,184,6.788640833,Other
5,7,Constantinople,35318,1528,180,6.641061684,Place
5,8,Christians,35318,1689,161,5.940060729,Ethnic or National Group
5,9,Arabian,35318,1838,149,5.497323283,Ethnic or National Group
5,10,Rome,35318,1984,146,5.386638922,Place
5,11,Italy,35318,2125,141,5.202164986,Place
5,12,Latin,35318,2264,139,5.128375412,Other
5,13,Hist,35318,2403,139,5.128375412,Other
5,14,Mecca,35318,2537,134,4.943901476,Place
5,15,Egypt,35318,2667,130,4.796322328,Place
5,16,Christian,35318,2791,124,4.574953605,Ethnic or National Group
5,17,Constantine,35318,2913,122,4.501164031,Person
5,18,Abulfeda,35318,3032,119,4.390479669,Person
5,19,Koran,35318,3150,118,4.353584882,Other
5,20,Leo,35318,3266,116,4.279795308,Person
5,21,Syria,35318,3381,115,4.242900521,Place
5,22,Europe,35318,3488,107,3.947742224,Place
5,23,Franks,35318,3594,106,3.910847436,Ethnic or National Group
5,24,France,35318,3700,106,3.910847436,Place
5,25,French,35318,3804,104,3.837057862,Ethnic or National Group
5,26,Muratori,35318,3908,104,3.837057862,Person
5,27,Charlemagne,35318,4011,103,3.800163075,Person
5,28,Byzantine,35318,4112,101,3.726373501,Place
5,29,Arabia,35318,4212,100,3.689478714,Place
5,30,Jerusalem,35318,4311,99,3.652583926,Place
5,31,D’Herbelot,35318,4409,98,3.615689139,Person
5,32,Normans,35318,4502,93,3.431215204,Ethnic or National Group
5,33,Moslems,35318,4594,92,3.394320416,Ethnic or National Group
5,34,Turks,35318,4684,90,3.320530842,Ethnic or National Group
5,35,M,35318,4774,90,3.320530842,Other
5,36,Spain,35318,4863,89,3.283636055,Place
5,37,Medina,35318,4951,88,3.246741268,Place
5,38,Turkish,35318,5037,86,3.172951694,Ethnic or National Group
5,39,Ali,35318,5121,84,3.099162119,Person
5,40,Sicily,35318,5204,83,3.062267332,Place
5,41,Asia,35318,5287,83,3.062267332,Place
5,42,Romans,35318,5370,83,3.062267332,Ethnic or National Group
5,43,Christ,35318,5448,78,2.877793397,Person
5,44,William,35318,5522,74,2.730214248,Person
5,45,Persian,35318,5595,73,2.693319461,Ethnic or National Group
5,46,Africa,35318,5667,72,2.656424674,Place
5,47,Damascus,35318,5739,72,2.656424674,Place
5,48,Omar,35318,5810,71,2.619529887,Person
5,49,Persia,35318,5880,70,2.582635099,Place
5,50,Arabic,35318,5949,69,2.545740312,Other
5,51,Antioch,35318,6014,65,2.398161164,Place
5,52,Robert,35318,6078,64,2.361266377,Person
5,53,Germany,35318,6141,63,2.32437159,Place
5,54,Jews,35318,6202,61,2.250582015,Ethnic or National Group
5,55,Ducange,35318,6263,61,2.250582015,Person
5,56,Gagnier,35318,6323,60,2.213687228,Person
5,57,Pagi,35318,6381,58,2.139897654,Person
5,58,Abulpharagius,35318,6439,58,2.139897654,Person
5,59,Norman,35318,6497,58,2.139897654,Ethnic or National Group
5,60,Elmacin,35318,6554,57,2.103002867,Person
5,61,Abu,35318,6610,56,2.06610808,Person
5,62,Gutenberg-tm,35318,6665,55,2.029213292,Other
5,63,Alexius,35318,6719,54,1.992318505,Person
5,64,Latins,35318,6773,54,1.992318505,Ethnic or National Group
5,65,Bagdad,35318,6827,54,1.992318505,Place
5,66,Annal,35318,6880,53,1.955423718,Other
5,67,Mahometan,35318,6933,53,1.955423718,Ethnic or National Group
5,68,Nicephorus,35318,6985,52,1.918528931,Person
5,69,Pocock,35318,7037,52,1.918528931,Person
5,70,Palestine,35318,7086,49,1.80784457,Place
5,71,Caled,35318,7135,49,1.80784457,Person
5,72,Theophanes,35318,7183,48,1.770949783,Person
5,73,Liutprand,35318,7229,46,1.697160208,Person
5,74,Gregory,35318,7274,45,1.660265421,Person
5,75,Bibliotheque,35318,7318,44,1.623370634,Other
5,76,John,35318,7362,44,1.623370634,Person
5,77,Arabians,35318,7406,44,1.623370634,Ethnic or National Group
5,78,Abbassides,35318,7449,43,1.586475847,Ethnic or National Group
5,79,Paulicians,35318,7492,43,1.586475847,Ethnic or National Group
5,80,Russians,35318,7535,43,1.586475847,Ethnic or National Group
5,81,Euphrates,35318,7578,43,1.586475847,Place
5,82,Apulia,35318,7621,43,1.586475847,Place
5,83,Charles,35318,7663,42,1.54958106,Person
5,84,Anna,35318,7705,42,1.54958106,Person
5,85,Koreish,35318,7747,42,1.54958106,Ethnic or National Group
5,86,Greece,35318,7788,41,1.512686273,Place
5,87,Godfrey,35318,7829,41,1.512686273,Person
5,88,Italian,35318,7870,41,1.512686273,Ethnic or National Group
5,89,St_Peter,35318,7911,41,1.512686273,Other
5,90,Paris,35318,7952,41,1.512686273,Place
5,91,Guignes,35318,7993,41,1.512686273,Person
5,92,Guiscard,35318,8033,40,1.475791485,Person
5,93,Catholics,35318,8073,40,1.475791485,Ethnic or National Group
5,94,Cedrenus,35318,8113,40,1.475791485,Person
5,95,Vit,35318,8151,38,1.402001911,Other
5,96,Hungarians,35318,8188,37,1.365107124,Ethnic or National Group
5,97,Roger,35318,8225,37,1.365107124,Person
5,98,D’Anville,35318,8262,37,1.365107124,Person
5,99,Amrou,35318,8299,37,1.365107124,Person
5,100,Zonaras,35318,8335,36,1.328212337,Person
6,1,Constantinople,29131,348,348,14.3812944,Place
6,2,Rome,29131,645,297,12.27369091,Place
6,3,Greeks,29131,930,285,11.77778421,Ethnic or National Group
6,4,Greek,29131,1208,278,11.4885053,Ethnic or National Group
6,5,Roman,29131,1406,198,8.182460606,Ethnic or National Group
6,6,Latins,29131,1594,188,7.76920502,Ethnic or National Group
6,7,French,29131,1769,175,7.231972758,Ethnic or National Group
